# ============================================================================
# UNHINGED CENTRALIZED PYTHON DEPENDENCIES - MINIMAL CORE
# ============================================================================
#
# Focused dependencies for Unhinged generation and analysis services.
# This is a minimal, compatible set that works with Python 3.12.
#
# Philosophy: "One Python environment, all dependencies managed here"
# ============================================================================

# ============================================================================
# CORE DEPENDENCIES
# ============================================================================
pyyaml>=6.0                    # Configuration parsing
psutil>=5.9.0                  # System monitoring
requests>=2.31.0               # HTTP client
click>=8.1.0                   # CLI framework
rich>=13.4.0                   # Rich terminal output

# ============================================================================
# AI/ML SERVICE DEPENDENCIES (Image & Video Generation)
# ============================================================================
torch>=2.0.0                   # PyTorch ML framework
transformers>=4.30.0           # Hugging Face transformers
diffusers>=0.21.0              # Stable Diffusion & image generation
numpy>=1.24.0                  # Numerical computing
pillow>=9.5.0                  # Image processing
opencv-python>=4.8.0           # Computer vision
scikit-learn>=1.3.0            # Machine learning utilities

# ============================================================================
# COMPUTER VISION DEPENDENCIES (YOLOv8 Analysis)
# ============================================================================
ultralytics>=8.3.0             # YOLOv8 for object detection (Python 3.12 compatible)
mss>=9.0.1                     # Fast screen capture

# ============================================================================
# VIDEO GENERATION DEPENDENCIES
# ============================================================================
imageio>=2.31.0                # Video I/O and frame handling
imageio-ffmpeg>=1.0.0          # FFmpeg backend for imageio

# ============================================================================
# AUDIO DEPENDENCIES
# ============================================================================
librosa>=0.10.0                # Audio processing
soundfile>=0.12.0              # Audio file I/O
gtts>=2.3.0                    # Google Text-to-Speech
pydub>=0.25.0                  # Audio manipulation

# ============================================================================
# DEVELOPMENT AND TESTING DEPENDENCIES
# ============================================================================
pytest>=7.4.0                  # Testing framework
pytest-asyncio>=0.21.0         # Async testing
pytest-cov>=4.1.0              # Coverage reporting
black>=23.0.0                  # Code formatting
flake8>=6.0.0                  # Linting
mypy>=1.4.0                    # Type checking
isort>=5.12.0                  # Import sorting

# ============================================================================
# UTILITY DEPENDENCIES
# ============================================================================
pydantic>=2.0.0                # Data validation
python-dotenv>=1.0.0           # Environment variables
tqdm>=4.65.0                   # Progress bars
colorama>=0.4.6                # Cross-platform colored output
tabulate>=0.9.0                # Table formatting
